"","Site","Topography","Treatment","ID.CIRAD","DBH.2015","Family","Genus","Specie","DBH.03_06_2020","DBH.2020","dif","pond","nfix","year_pond"
"705","Paracou","S","NP","PAR_S2-120",43.1309895779036,"Fabaceae","Pterocarpus","officinalis","44.2",44.2,1.06901042209636,0.024785205082427,1,0.00495704101648539
"721","Paracou","S","P","PAR_S3-3",57.4549344561742,"Malvaceae","Sterculia",NA,"57.87",57.87,0.415065543825776,0.0072241931481513,0,0.00144483862963026
"731","Paracou","S","P","PAR_S3-13",41.5394401469847,"Lecythidaceae","Lecythis",NA,"43.48",43.48,1.94055985301532,0.0467160810581165,0,0.0093432162116233
"732","Paracou","S","P","PAR_S3-14",40.4253555453414,"Fabaceae","Eperua","falcata","41.08",41.08,0.65464445465858,0.0161939071611708,1,0.00323878143223416
"734","Paracou","S","P","PAR_S3-16",39.3112709436981,"Arecaceae","Oenocarpus","bataua","39.54",39.54,0.228729056301852,0.00581840909263501,0,0.001163681818527
"740","Paracou","S","P","PAR_S3-22",58.5690190578175,"Lecythidaceae","Lecythis",NA,"58.26",58.26,0,0,0,0
"752","Paracou","S","P","PAR_S3-34",15.5971844230057,"Lauraceae",NA,NA,"16.52",16.52,0.922815576994257,0.0591655232102731,1,0.0118331046420546
"753","Paracou","S","P","PAR_S3-35",10.5042262440651,"Myristicaceae","Iryanthera","hostmannii","10.95",10.95,0.445773755934907,0.0424375623275222,0,0.00848751246550444
"758","Paracou","S","P","PAR_S3-40",50.9295817894065,"Lecythidaceae","Lecythis",NA,"51.4",51.4,0.470418210593486,0.00923663996572095,0,0.00184732799314419
"759","Paracou","S","P","PAR_S3-41",15.278874536822,"Lecythidaceae","Eschweilera",NA,"16.73",16.73,1.45112546317805,0.0949759394699425,0,0.0189951878939885
"760","Paracou","S","P","PAR_S3-42",29.2845095289087,"Lecythidaceae","Gustavia",NA,"30.32",30.32,1.03549047109126,0.0353596658352449,0,0.00707193316704898
"767","Paracou","S","P","PAR_S3-49",51.8845114479579,"Apocynaceae",NA,NA,"54.07",54.07,2.18548855204212,0.0421221765619638,1,0.00842443531239277
"768","Paracou","S","P","PAR_S3-50",32.4676083907466,"Lecythidaceae","Lecythis",NA,"32.74",32.74,0.272391609253354,0.00838964194637097,0,0.00167792838927419
"779","Paracou","S","P","PAR_S3-61",42.4943698055361,"Fabaceae","Inga",NA,"43.55",43.55,1.05563019446394,0.0248416484182434,1,0.00496832968364868
"789","Paracou","S","P","PAR_S3-71",24.6690161792438,"Simaroubaceae","Simaba","cedron","24.57",24.57,0,0,0,0
"790","Paracou","S","P","PAR_S3-72",52.9985960496011,"Myrtaceae",NA,NA,"52.65",52.65,0,0,1,0
"791","Paracou","S","P","PAR_S3-73",29.1253545858168,"Sapotaceae","Chrysophyllum","cuneifolium","29.78",29.78,0.654645414183154,0.0224768221191699,0,0.00449536442383397
"792","Paracou","S","P","PAR_S3-74",26.4197205532546,"Putranjivaceae","Drypetes",NA,"27.5",27.5,1.08027944674537,0.0408891322134856,0,0.00817782644269713
"793","Paracou","S","P","PAR_S3-75",11.3000009595246,"Sapindaceae","Talisia",NA,"11.61",11.61,0.30999904047543,0.0274335410754225,0,0.00548670821508449
"794","Paracou","S","P","PAR_S3-76",51.8845114479579,"Lauraceae","Sextonia","rubra","52.95",52.95,1.06548855204212,0.0205357730526353,0,0.00410715461052705
"795","Paracou","S","P","PAR_S3-77",10.663381187157,"Fabaceae","Bocoa","prouacensis","11.37",11.37,0.706618812843011,0.0662659245168939,1,0.0132531849033788
"798","Paracou","S","P","PAR_S3-80",15.278874536822,"Sapotaceae","Chrysophyllum","sanguinolentum","15.6",15.6,0.321125463178047,0.0210176124166828,0,0.00420352248333656
"799","Paracou","S","P","PAR_S3-81",15.1197195937301,"Meliaceae","Carapa","surinamensis","15.64",15.64,0.520280406269944,0.0344107179398814,0,0.00688214358797628
"800","Paracou","S","P","PAR_S3-82",10.1859163578813,"Bignoniaceae","Jacaranda","copaia","10.45",10.45,0.264083642118697,0.0259263509379167,0,0.00518527018758334
"802","Paracou","S","P","PAR_S3-84",11.4591559026165,"Sapotaceae",NA,NA,"11.33",11.33,0,0,1,0
"808","Paracou","S","P","PAR_S3-90",25.783100780887,"Sapotaceae",NA,NA,"26.08",26.08,0.296899219112952,0.0115152642669357,1,0.00230305285338715
"811","Paracou","S","P","PAR_S3-93",56.1816949114391,"Sapotaceae","Pradosia","ptychandra","57",57,0.818305088560948,0.0145653328873553,0,0.00291306657747107
"816","Paracou","S","P","PAR_S3-98",56.6591597407147,"Rubiaceae",NA,NA,"57.63",57.63,0.970840259285261,0.0171347450920213,1,0.00342694901840425
"825","Paracou","S","P","PAR_S3-107",23.5549315776005,"Fabaceae","Vouacapoua","americana","23.68",23.68,0.12506842239949,0.00530964914873383,1,0.00106192982974677
"826","Paracou","S","P","PAR_S3-108",20.8492975450383,"Lecythidaceae","Eschweilera",NA,"21.4",21.4,0.550702454961709,0.026413477661398,0,0.00528269553227959
"827","Paracou","S","P","PAR_S3-109",10.3450713009732,"Lecythidaceae","Eschweilera","decolorans","11.5",11.5,1.1549286990268,0.111640477424081,0,0.0223280954848161
"828","Paracou","S","P","PAR_S3-110",21.326762374314,"Clusiaceae","Tovomita",NA,"21.21",21.21,0,0,0,0
"831","Paracou","S","P","PAR_S3-113",48.5422576430281,"Lecythidaceae","Lecythis",NA,"48.69",48.69,0.147742356971918,0.00304358231663618,0,0.000608716463327237
"833","Paracou","S","P","PAR_S3-115",11.7774657888003,"Annonaceae","Oxandra","asbeckii","12.51",12.51,0.732534211199745,0.062197948551576,0,0.0124395897103152
"834","Paracou","S","P","PAR_S3-116",34.3774677078494,"Sapotaceae","Chrysophyllum","sanguinolentum","36.159999999999997",36.16,1.78253229215061,0.0518517625352492,0,0.0103703525070498
"859","Paracou","S","P","PAR_S3-141",51.5662015617741,"Rubiaceae","Chimarrhis","turbinata","53.91",53.91,2.3437984382259,0.0454522219446033,0,0.00909044438892065
"898","Paracou","T","N","PAR_T1-18",43.9267642933631,"Myristicaceae","Iryanthera","hostmannii","45.41",45.41,1.48323570663688,0.0337661043442935,0,0.00675322086885869
"903","Paracou","T","N","PAR_T1-23",44.4042291226388,"Elaeocarpaceae","Sloanea",NA,"44.51",44.51,0.105770877361195,0.00238200008087224,0,0.000476400016174447
"919","Paracou","T","N","PAR_T1-39",11.4591559026165,"Clusiaceae","Garcinia","benthamiana","11.63",11.63,0.170844097383537,0.0149089600347027,0,0.00298179200694054
"920","Paracou","T","N","PAR_T1-40",56.0225399683472,"Lecythidaceae","Gustavia","hexapetala","54.89",54.89,0,0,0,0
"921","Paracou","T","N","PAR_T1-41",14.0056349920868,"Fabaceae","Bocoa","prouacensis","14.06",14.06,0.0543650079132103,0.00388165248801119,1,0.000776330497602238
"922","Paracou","T","N","PAR_T1-42",21.4859173174059,"Fabaceae","Bocoa","prouacensis","22.03",22.03,0.54408268259413,0.0253227579049355,1,0.0050645515809871
"923","Paracou","T","N","PAR_T1-43",34.0591578216656,"Lecythidaceae","Eschweilera",NA,"34.299999999999997",34.3,0.240842178334397,0.00707128988906452,0,0.0014142579778129
"924","Paracou","T","N","PAR_T1-44",12.7323954473516,"Vochysiaceae","Ruizterania","albiflora","12.83",12.83,0.097604552648372,0.00766584363892609,0,0.00153316872778522
"929","Paracou","T","N","PAR_T1-49",40.1070456591576,"Lecythidaceae","Lecythis",NA,"39.81",39.81,0,0,0,0
"930","Paracou","T","N","PAR_T1-50",11.7774657888003,"Lecythidaceae","Lecythis",NA,"11.95",11.95,0.172534211199745,0.0146495191999467,0,0.00292990383998934
"932","Paracou","T","N","PAR_T1-52",10.3450713009732,"Clusiaceae","Symphonia","sp.1","10.48",10.48,0.134928699026803,0.0130428002960318,0,0.00260856005920636
"933","Paracou","T","N","PAR_T1-53",13.687325105903,"Arecaceae","Oenocarpus","bataua","14.22",14.22,0.532674894097001,0.0389173845127177,0,0.00778347690254353
"959","Paracou","T","N","PAR_T1-79",29.7619743581844,"Fabaceae","Macrolobium","bifolium","29.9",29.9,0.13802564181557,0.00463765072015842,1,0.000927530144031683
"960","Paracou","T","N","PAR_T1-80",26.7380304394384,"Euphorbiaceae","Conceveiba","guianensis","30.93",30.93,4.19196956056158,0.156779294946813,0,0.0313558589893626
"962","Paracou","T","N","PAR_T1-82",13.3690152197192,"Malvaceae","Sterculia",NA,"13.73",13.73,0.360984780280791,0.0270015984235205,0,0.00540031968470409
"964","Paracou","T","N","PAR_T1-84",16.5521140815571,"Myristicaceae","Iryanthera","hostmannii","17.059999999999999",17.06,0.507885918442884,0.0306840513508052,0,0.00613681027016104
"965","Paracou","T","N","PAR_T1-85",10.1859163578813,"Fabaceae","Inga",NA,"10.37",10.37,0.184083642118697,0.0180723693039422,1,0.00361447386078845
"966","Paracou","T","N","PAR_T1-86",15.7563393660976,"Arecaceae","Oenocarpus","bataua","16",16,0.243660633902362,0.0154642920694281,0,0.00309285841388563
"967","Paracou","T","N","PAR_T1-87",10.9816910733408,"Euphorbiaceae","Conceveiba","guianensis","11.05",11.05,0.0683089266592223,0.00622025571499179,0,0.00124405114299836
"968","Paracou","T","N","PAR_T1-88",14.6422547644544,"Myristicaceae","Iryanthera","hostmannii","15.05",15.05,0.407745235545629,0.0278471616636172,0,0.00556943233272343
"969","Paracou","T","N","PAR_T1-89",60.3197234318283,"Malvaceae","Sterculia",NA,"59.87",59.87,0,0,0,0
"970","Paracou","T","N","PAR_T1-90",10.8225361302489,"Arecaceae","Oenocarpus","bataua","10.93",10.93,0.107463869751117,0.00992963834518936,0,0.00198592766903787
"971","Paracou","T","N","PAR_T1-91",11.7774657888003,"Lecythidaceae","Eschweilera","sagotiana","12.49",12.49,0.712534211199745,0.0604997903604464,0,0.0120999580720893
"972","Paracou","T","N","PAR_T1-92",24.9873260654276,"Euphorbiaceae","Conceveiba","guianensis","25.55",25.55,0.56267393457243,0.0225183732384613,0,0.00450367464769226
"973","Paracou","T","N","PAR_T1-93",11.9366207318922,"Lecythidaceae","Lecythis","persistens","12.54",12.54,0.603379268107849,0.0505485833604268,0,0.0101097166720854
"974","Paracou","T","N","PAR_T1-94",35.8098621956765,"Apocynaceae","Couma","guianensis","37.450000000000003",37.45,1.64013780432355,0.0458012877950023,0,0.00916025755900047
"975","Paracou","T","N","PAR_T1-95",29.9211293012763,"Cardiopteridaceae","Dendrobangia","boliviana","30.53",30.53,0.608870698723678,0.0203491884478339,0,0.00406983768956679
"976","Paracou","T","N","PAR_T1-96",13.3690152197192,"Chrysobalanaceae","Licania","alba","13.68",13.68,0.310984780280791,0.0232616071692468,0,0.00465232143384937
"977","Paracou","T","N","PAR_T1-97",21.4859173174059,"Rubiaceae","Duroia","aquatica","21.72",21.72,0.234082682594128,0.0108947027551156,0,0.00217894055102312
"978","Paracou","T","N","PAR_T1-98",14.9605646506382,"Chrysobalanaceae","Licania","canescens","14.96",14.96,0,0,0,0
"979","Paracou","T","N","PAR_T1-99",14.8014097075463,"Chrysobalanaceae","Licania","alba","15.35",15.35,0.548590292453733,0.037063381346308,0,0.00741267626926161
"1000","Paracou","T","N","PAR_T1-120",12.4140855611678,"Annonaceae","Oxandra","asbeckii","12.77",12.77,0.355914438832164,0.0286702099061964,0,0.00573404198123928
"1001","Paracou","T","N","PAR_T1-121",15.7563393660976,"Lecythidaceae","Lecythis",NA,"15.54",15.54,0,0,0,0
"1002","Paracou","T","N","PAR_T1-122",15.278874536822,"Fabaceae","Eperua","falcata","15.37",15.37,0.0911254631780469,0.00596414761823165,1,0.00119282952364633
"1004","Paracou","T","N","PAR_T1-124",39.47042588679,"Arecaceae","Oenocarpus","bataua","39.83",39.83,0.359574113209952,0.00910996284259233,0,0.00182199256851847
"1005","Paracou","T","N","PAR_T1-125",27.374650211806,"Fabaceae","Eperua","falcata","29.44",29.44,2.065349788194,0.0754475316474827,1,0.0150895063294965
"1006","Paracou","T","N","PAR_T1-126",12.2549306180759,"Fabaceae","Inga",NA,"12.81",12.81,0.55506938192406,0.0452935556489676,1,0.00905871112979353
"1012","Paracou","T","N","PAR_T1-132",42.653524748628,"Fabaceae","Inga",NA,"42.93",42.93,0.276475251372048,0.0064818852135061,1,0.00129637704270122
"1016","Paracou","T","N","PAR_T1-136",40.7436654315252,"Fabaceae","Inga",NA,"41.03",41.03,0.286334568474793,0.00702770763116572,1,0.00140554152623314
"1087","Paracou","T","NP","PAR_T2-25",49.3380323584876,"Fabaceae","Eperua","falcata","51.36",51.36,2.02196764151245,0.0409819270217534,1,0.00819638540435069
"1114","Paracou","T","NP","PAR_T2-52",32.6267633338385,"Lecythidaceae","Eschweilera",NA,"34.99",34.99,2.36323666616146,0.072432458040067,0,0.0144864916080134
"1115","Paracou","T","NP","PAR_T2-53",18.4619733986599,"Burseraceae",NA,NA,"17.940000000000001",17.94,0,0,1,0
"1122","Paracou","T","NP","PAR_T2-60",11.1408460164327,"Fabaceae","Eperua","falcata","11.86",11.86,0.719153983567326,0.064551110616427,1,0.0129102221232854
"1135","Paracou","T","NP","PAR_T2-73",42.9718346348117,"Fabaceae","Eperua","falcata","43.45",43.45,0.478165365188261,0.0111274133220483,1,0.00222548266440966
"1143","Paracou","T","NP","PAR_T2-81",30.2394391874601,"Sapindaceae","Cupania",NA,"31.02",31.02,0.780560812539886,0.0258126748879514,0,0.00516253497759028
"1146","Paracou","T","NP","PAR_T2-84",50.4521169601308,"Rubiaceae",NA,NA,"52.28",52.28,1.82788303986918,0.0362300563386397,1,0.00724601126772794
"1147","Paracou","T","NP","PAR_T2-85",11.9366207318922,"Lecythidaceae","Gustavia",NA,"12.27",12.27,0.33337926810785,0.0279291162545803,0,0.00558582325091607
"1149","Paracou","T","NP","PAR_T2-87",10.663381187157,"Sapotaceae",NA,NA,"10.81",10.81,0.146618812843013,0.0137497488150945,1,0.0027499497630189
"1150","Paracou","T","NP","PAR_T2-88",10.1859163578813,"Lecythidaceae","Lecythis",NA,"10.54",10.54,0.354083642118697,0.034762080276138,0,0.0069524160552276
"1151","Paracou","T","NP","PAR_T2-89",23.7140865206924,"Lecythidaceae","Lecythis",NA,"24.2",24.2,0.485913479307595,0.0204904995553422,0,0.00409809991106844
"1152","Paracou","T","NP","PAR_T2-90",12.2549306180759,"Lecythidaceae","Eschweilera",NA,"12.41",12.41,0.15506938192406,0.0126536319753074,0,0.00253072639506148
"1153","Paracou","T","NP","PAR_T2-91",32.6267633338385,"Melastomataceae","Mouriri","crassifolia","32.619999999999997",32.62,0,0,0,0
"1154","Paracou","T","NP","PAR_T2-92",16.2338041953733,"Sapotaceae",NA,NA,"16.399999999999999",16.4,0.166195804626675,0.0102376376249531,1,0.00204752752499061
"1155","Paracou","T","NP","PAR_T2-93",39.47042588679,"Malvaceae","Catostemma","fragrans","39.65",39.65,0.179574113209952,0.004549586409962,0,0.000909917281992399
"1156","Paracou","T","NP","PAR_T2-94",24.9873260654276,"Fabaceae","Dipteryx","odorata","25.28",25.28,0.292673934572431,0.0117128953216556,1,0.00234257906433113
"1158","Paracou","T","NP","PAR_T2-96",11.7774657888003,"Myristicaceae","Iryanthera","hostmannii","11.94",11.94,0.162534211199745,0.0138004401043819,0,0.00276008802087638
"1159","Paracou","T","NP","PAR_T2-97",35.014087480217,"Hypericaceae","Vismia",NA,"34.65",34.65,0,0,0,0
"1161","Paracou","T","NP","PAR_T2-99",15.278874536822,"Burseraceae",NA,NA,"15.85",15.85,0.571125463178047,0.0373800741541296,1,0.00747601483082592
"1163","Paracou","T","NP","PAR_T2-101",32.7859182769304,"Myristicaceae","Iryanthera","hostmannii","33.08",33.08,0.29408172306956,0.00896975709466367,0,0.00179395141893273
"1167","Paracou","T","NP","PAR_T2-105",65.7309914969528,"Myristicaceae","Iryanthera","hostmannii","63.48",63.48,0,0,0,0
"1175","Paracou","T","NP","PAR_T2-113",42.3352148624442,"Arecaceae","Oenocarpus","bataua","42.47",42.47,0.134785137555838,0.00318375938314669,0,0.000636751876629338
"1182","Paracou","T","NP","PAR_T2-120",40.7436654315252,"Salicaceae","Laetia","procera","39.58",39.58,0,0,0,0
"1185","Paracou","T","NP","PAR_T2-123",10.5042262440651,"Fabaceae","Parkia",NA,"10.46",10.46,0,0,1,0
"1186","Paracou","T","NP","PAR_T2-124",13.5281701628111,"Fabaceae","Pterocarpus","officinalis","13.73",13.73,0.201829837188896,0.0149192266773614,1,0.00298384533547228
"1191","Paracou","T","NP","PAR_T2-129",36.9239467973197,"Fabaceae","Eperua","falcata","37.67",37.67,0.74605320268028,0.0202051315579957,1,0.00404102631159914
"1192","Paracou","T","NP","PAR_T2-130",12.7323954473516,"Sapotaceae","Pradosia","ptychandra","12.78",12.78,0.0476045526483713,0.00373885282193879,0,0.000747770564387759
"1194","Paracou","T","NP","PAR_T2-132",39.9478907160657,"Fabaceae","Pterocarpus","officinalis","41.69",41.69,1.74210928393427,0.0436095436506651,1,0.00872190873013303
"1265","Paracou","T","P","PAR_T3-28",51.0887367324984,"Fabaceae","Eperua","falcata","51.46",51.46,0.371263267501597,0.0072670277491013,1,0.00145340554982026
"1285","Paracou","T","P","PAR_T3-48",37.2422566835035,"Burseraceae",NA,NA,"37.380000000000003",37.38,0.13774331649649,0.00369857599304672,1,0.000739715198609344
"1286","Paracou","T","P","PAR_T3-49",49.3380323584876,"Annonaceae","Xylopia","nitida","50.12",50.12,0.781967641512445,0.0158491857930351,0,0.00316983715860701
"1290","Paracou","T","P","PAR_T3-53",10.3450713009732,"Euphorbiaceae","Conceveiba","guianensis","10.64",10.64,0.294928699026803,0.0285091025906277,0,0.00570182051812554
"1291","Paracou","T","P","PAR_T3-54",11.9366207318922,"Lecythidaceae","Eschweilera",NA,"11.95",11.95,0.0133792681078493,0.0011208589439474,0,0.00022417178878948
"1292","Paracou","T","P","PAR_T3-55",26.4197205532546,"Fabaceae","Eperua","falcata","26.53",26.53,0.110279446745373,0.00417413373177364,1,0.000834826746354727
"1294","Paracou","T","P","PAR_T3-57",10.1859163578813,"Lecythidaceae","Eschweilera",NA,"10.31",10.31,0.124083642118698,0.0121818830784615,0,0.0024363766156923
"1295","Paracou","T","P","PAR_T3-58",10.8225361302489,"Lecythidaceae","Lecythis",NA,"11.23",11.23,0.407463869751117,0.0376495735239229,0,0.00752991470478458
"1296","Paracou","T","P","PAR_T3-59",12.8915503904435,"Fabaceae","Eperua","falcata","14.89",14.89,1.99844960955648,0.155020113875358,1,0.0310040227750717
"1297","Paracou","T","P","PAR_T3-60",11.1408460164327,"Lauraceae",NA,NA,"11.36",11.36,0.219153983567326,0.0196712155651442,1,0.00393424311302885
"1298","Paracou","T","P","PAR_T3-61",12.5732405042597,"Lecythidaceae","Eschweilera",NA,"12.71",12.71,0.136759495740268,0.0108770285348423,0,0.00217540570696846
"1299","Paracou","T","P","PAR_T3-62",16.2338041953733,"Arecaceae","Oenocarpus","bataua","16.36",16.36,0.126195804626676,0.00777364338684347,0,0.00155472867736869
"1308","Paracou","T","P","PAR_T3-71",14.6422547644544,"Chrysobalanaceae","Licania","alba","14.37",14.37,0,0,0,0
"1309","Paracou","T","P","PAR_T3-72",28.3295798703574,"Malvaceae","Apeiba",NA,"29.57",29.57,1.24042012964263,0.0437853344567436,0,0.00875706689134873
"1315","Paracou","T","P","PAR_T3-78",42.0169049762604,"Myristicaceae","Iryanthera","hostmannii","43.38",43.38,1.36309502373963,0.0324415857024639,0,0.00648831714049278
"1328","Paracou","T","P","PAR_T3-91",17.5070437401085,"Fabaceae","Eperua","falcata","17.37",17.37,0,0,1,0
"1329","Paracou","T","P","PAR_T3-92",13.687325105903,"Sapotaceae","Chrysophyllum","sanguinolentum","13.71",13.71,0.0226748940970012,0.00165663443525734,0,0.000331326887051467
"1330","Paracou","T","P","PAR_T3-93",18.6211283417518,"Euphorbiaceae","Conceveiba","guianensis","18.3",18.3,0,0,0,0
"1332","Paracou","T","P","PAR_T3-95",13.8464800489949,"Lecythidaceae","Lecythis",NA,"14.12",14.12,0.273519951005104,0.0197537533031696,0,0.00395075066063391
