"","Site","Topography","Treatment","ID.CIRAD","DBH.2015","Family","Genus","Specie","DBH.03_06_2020","DBH.2020","dif","pond","nfix","year_pond"
"1333","Paracou","T","P","PAR_T3-96",22.9183118052329,"Fabaceae","Recordoxylon","speciosum","23.08",23.08,0.16168819476707,0.00705497840072809,1,0.00141099568014562
"1334","Paracou","T","P","PAR_T3-97",17.5070437401085,"Lauracea",NA,NA,"17.73",17.73,0.222956259891514,0.0127352317844916,1,0.00254704635689832
"1335","Paracou","T","P","PAR_T3-98",38.1971863420549,"Clusiaceae","Moronobea","coccinea","38.39",38.39,0.192813657945116,0.0050478497609346,0,0.00100956995218692
"1336","Paracou","T","P","PAR_T3-99",13.5281701628111,"Lecythidaceae","Gustavia",NA,"14.06",14.06,0.531829837188896,0.0393127696346469,0,0.00786255392692937
"1337","Paracou","T","P","PAR_T3-100",14.0056349920868,"Anacardiaceae","Tapirira",NA,"14.72",14.72,0.71436500791321,0.0510055422918581,0,0.0102011084583716
"1338","Paracou","T","P","PAR_T3-101",25.4647908947033,"Apocynaceae",NA,NA,"26.61",26.61,1.14520910529674,0.0449722564003049,1,0.00899445128006097
"1339","Paracou","T","P","PAR_T3-102",10.5042262440651,"Combretaceae",NA,NA,"10.79",10.79,0.285773755934907,0.0272055979464808,1,0.00544111958929615
"1340","Paracou","T","P","PAR_T3-103",19.8943678864869,"Fabaceae","Eperua","falcata","20.309999999999999",20.31,0.41563211351308,0.0208919487105391,1,0.00417838974210781
"1342","Paracou","T","P","PAR_T3-105",11.3000009595246,"Lecythidaceae","Lecythis",NA,"11.81",11.81,0.509999040475432,0.0451326546167735,0,0.0090265309233547
"1343","Paracou","T","P","PAR_T3-106",12.4140855611678,"Chrysobalanaceae","Licania","heteromorpha","12.8",12.8,0.385914438832165,0.0310868196397271,0,0.00621736392794542
"1344","Paracou","T","P","PAR_T3-107",20.0535228295788,"Lecythidaceae","Lecythis",NA,"21.42",21.42,1.36647717042119,0.0681415022205297,0,0.0136283004441059
"1345","Paracou","T","P","PAR_T3-108",26.4197205532546,"Lecythidaceae","Eschweilera",NA,"28.34",28.34,1.92027944674537,0.0726835638883703,0,0.0145367127776741
"1369","Paracou","T","P","PAR_T3-132",42.1760599193523,"Lecythidaceae","Eschweilera",NA,"43.06",43.06,0.88394008064774,0.0209583370835963,0,0.00419166741671926
"1371","Paracou","T","P","PAR_T3-134",18.302818455568,"Arecaceae","Oenocarpus","Bataua","19.489999999999998",19.49,1.18718154443203,0.064863318582001,0,0.0129726637164002
"1373","Paracou","T","P","PAR_T3-136",54.1126806512444,"Fabaceae","Eperua","falcata","56.37",56.37,2.25731934875558,0.0417151640168037,1,0.00834303280336074
"1375","Paracou","T","P","PAR_T3-138",11.7774657888003,"Myristicaceae","Iryanthera","hostmannii","12",12,0.222534211199745,0.0188949146777708,0,0.00377898293555416
"1408","Paracou","T","P","PAR_T3-171",46.7915532690172,"Lecythidaceae","Eschweilera",NA,"47.68",47.68,0.888446730982771,0.0189873314500772,0,0.00379746629001543
"1414","Paracou","T","P","PAR_T3-177",41.3802852038928,"Lecythidaceae","Eschweilera",NA,"42.35",42.35,0.969714796107212,0.0234342221502134,0,0.00468684443004268
"1463","Paracou","T","C","PAR_T4-2759",11.1408460164327,"Chrysobalanaceae","Licania","micrantha","11.33",11.33,0.189153983567326,0.0169784218620673,0,0.00339568437241347
"1521","Nouragues","B","N","NOU-B1-5",25.65,"Fabaceae","Vouacapoua","americana","28.849999999999998",28.85,3.2,0.124756335282651,1,0.0311890838206628
"1522","Nouragues","B","N","NOU-B1-15",22.2,"Chrysobalanaceae","Licania",NA,"25.22",25.22,3.02,0.136036036036036,0,0.034009009009009
"1524","Nouragues","B","N","NOU-B1-20",18.7,"Fabaceae","Eperua","falcata","19.8",19.8,1.1,0.0588235294117648,1,0.0147058823529412
"1526","Nouragues","B","N","NOU-B1-48",21,"Fabaceae","Dicorynia","guianensis","22.93",22.93,1.93,0.0919047619047619,1,0.0229761904761905
"1527","Nouragues","B","N","NOU-B1-50",15.2,"Lecythidaceae","Eschweilera","coriacea","15.84",15.84,0.640000000000001,0.0421052631578948,0,0.0105263157894737
"1529","Nouragues","B","N","NOU-B1-53",3.35,"Lecythidaceae","Eschweilera",NA,"3.56",3.56,0.21,0.0626865671641791,0,0.0156716417910448
"1530","Nouragues","B","N","NOU-B1-59",20.35,"Fabaceae","Eperua","falcata","21.07",21.07,0.719999999999999,0.0353808353808353,1,0.00884520884520883
"1531","Nouragues","B","N","NOU-B1-60",12.8,"Lecythidaceae","Eschweilera",NA,"12.9",12.9,0.0999999999999996,0.00781249999999997,0,0.00195312499999999
"1532","Nouragues","B","N","NOU-B1-66",14.35,"Lecythidaceae","Lecythis","poiteaui","15.65",15.65,1.3,0.0905923344947736,0,0.0226480836236934
"1533","Nouragues","B","N","NOU-B1-67",13.4,"Chrysobalanaceae","Licania","alba","14.88",14.88,1.48,0.11044776119403,0,0.0276119402985075
"1534","Nouragues","B","N","NOU-B1-73",7.1,"Chrysobalanaceae","Licania","alba","8.98",8.98,1.88,0.264788732394366,0,0.0661971830985916
"1535","Nouragues","B","N","NOU-B1-74",9.35,"Lecythidaceae","Lecythis",NA,"10.65",10.65,1.3,0.13903743315508,0,0.0347593582887701
"1536","Nouragues","B","N","NOU-B1-75",5.3,"Lecythidaceae","Eschweilera",NA,"5.3",5.3,0,0,0,0
"1537","Nouragues","B","N","NOU-B1-76",3.15,"Lecythidaceae","Eschweilera","coriacea","3.15",3.15,0,0,0,0
"1538","Nouragues","B","N","NOU-B1-77",4.95,"Chrysobalanaceae","Licania","canescens","4.95",4.95,0,0,0,0
"1540","Nouragues","B","N","NOU-B1-79",5.05,"Chrysobalanaceae","Licania","membranacea","5.3999999999999995",5.4,0.35,0.0693069306930692,0,0.0173267326732673
"1542","Nouragues","B","N","NOU-B1-81",3.75,"Lecythidaceae","Lecythis","persistens","5.04",5.04,1.29,0.344,0,0.086
"1544","Nouragues","B","N","NOU-B1-85",4.3,"Fabaceae","Paloue",NA,"6.02",6.02,1.72,0.4,1,0.1
"1547","Nouragues","B","N","NOU-B1-94",18.1,"Fabaceae","Alexa",NA,"21.290000000000003",21.29,3.19,0.176243093922652,1,0.044060773480663
"1548","Nouragues","B","N","NOU-B1-99",11.5,"Fabaceae","Inga",NA,"11.69",11.69,0.19,0.0165217391304347,1,0.00413043478260868
"1551","Nouragues","B","N","NOU-B1-104",18,"Fabaceae","Vouacapoua","americana","21.5",21.5,3.5,0.194444444444444,1,0.0486111111111111
"1552","Nouragues","B","N","NOU-B1-105",18.8,"Fabaceae","Eperua","falcata","19.75",19.75,0.949999999999999,0.050531914893617,1,0.0126329787234042
"1553","Nouragues","B","N","NOU-B1-107",3.65,"Lecythidaceae","Lecythis","idatimon","3.94",3.94,0.29,0.0794520547945206,0,0.0198630136986301
"1558","Nouragues","B","NP","NOU-B2-9",19.4,"Fabaceae","Eperua","falcata","20.7",20.7,1.3,0.0670103092783506,1,0.0167525773195876
"1559","Nouragues","B","NP","NOU-B2-34",5.7,"Lecythidaceae","Eschweilera",NA,"5.72",5.72,0.0199999999999996,0.00350877192982449,0,0.000877192982456122
"1560","Nouragues","B","NP","NOU-B2-35",18,"Fabaceae","Eperua","falcata","19.579999999999998",19.58,1.58,0.0877777777777777,1,0.0219444444444444
"1561","Nouragues","B","NP","NOU-B2-37",4,"Annonaceae","Oxandra","asbeckii","3.95",3.95,0,0,0,0
"1563","Nouragues","B","NP","NOU-B2-45",12.65,"Lecythidaceae","Eschweilera",NA,"12.75",12.75,0.0999999999999996,0.00790513833992092,0,0.00197628458498023
"1567","Nouragues","B","NP","NOU-B2-60",3.6,"Fabaceae","Alexa",NA,"4.9000000000000004",4.9,1.3,0.361111111111111,1,0.0902777777777778
"1568","Nouragues","B","NP","NOU-B2-61",5.45,"Fabaceae","Inga",NA,"7.99",7.99,2.54,0.46605504587156,1,0.11651376146789
"1569","Nouragues","B","NP","NOU-B2-62",21.1,"Fabaceae","Dicorynia","guianensis","25.79",25.79,4.69,0.222274881516588,1,0.0555687203791469
"1570","Nouragues","B","NP","NOU-B2-64",12.2,"Burseraceae",NA,NA,"12.299999999999999",12.3,0.0999999999999996,0.00819672131147538,1,0.00204918032786885
"1573","Nouragues","B","NP","NOU-B2-67",4.1,"Lecythidaceae","Eschweilera","coriacea","4.54",4.54,0.44,0.107317073170732,0,0.026829268292683
"1574","Nouragues","B","NP","NOU-B2-68",6.3,"Lecythidaceae","Eschweilera",NA,"7.13",7.13,0.83,0.131746031746032,0,0.0329365079365079
"1575","Nouragues","B","NP","NOU-B2-69",20.6,"Fabaceae","Eperua","falcata","21.01",21.01,0.41,0.0199029126213592,1,0.00497572815533981
"1576","Nouragues","B","NP","NOU-B2-83",13,"Lecythidaceae","Eschweilera","decolorans","13.09",13.09,0.0899999999999999,0.00692307692307691,0,0.00173076923076923
"1577","Nouragues","B","NP","NOU-B2-84",6.6,"Myristicaceae","Iryanthera","sagotiana","6.77",6.77,0.17,0.0257575757575757,0,0.00643939393939394
"1578","Nouragues","B","NP","NOU-B2-88",3.7,"Annonaceae","Duguetia","surinamensis","3.71",3.71,0.00999999999999979,0.00270270270270265,0,0.000675675675675661
"1579","Nouragues","B","NP","NOU-B2-89",10.85,"Fabaceae","Paloue",NA,"12.51",12.51,1.66,0.152995391705069,1,0.0382488479262673
"1580","Nouragues","B","NP","NOU-B2-90",3.5,"Rubiaceae","Duroia","eriopila","3.51",3.51,0.00999999999999979,0.0028571428571428,0,0.000714285714285699
"1581","Nouragues","B","NP","NOU-B2-93",19.8,"Chrysobalanaceae","Licania","alba","21.09",21.09,1.29,0.0651515151515151,0,0.0162878787878788
"1582","Nouragues","B","NP","NOU-B2-107",13,"Meliaceae","Carapa","surinamensis","12.95",12.95,0,0,0,0
"1583","Nouragues","B","NP","NOU-B2-119",16.5,"Fabaceae","Eperua","falcata","19.18",19.18,2.68,0.162424242424242,1,0.0406060606060606
"1585","Nouragues","B","P","NOU-B3-8",12.8,"Fabaceae","Dyplotropis","purpurea","17.880000000000003",17.88,5.08,0.396875,0,0.09921875
"1586","Nouragues","B","P","NOU-B3-15",20.7,"Fabaceae","Alexa",NA,"24.63",24.63,3.93,0.189855072463768,1,0.047463768115942
"1587","Nouragues","B","P","NOU-B3-32",15,"Fabaceae","Eperua","falcata","18.600000000000001",18.6,3.6,0.24,1,0.06
"1588","Nouragues","B","P","NOU-B3-33",21.15,"Fabaceae","Dicorynia","guianensis","25.909999999999997",25.91,4.76,0.225059101654846,1,0.0562647754137116
"1590","Nouragues","B","P","NOU-B3-47",13.35,"Melastomataceae","Loreya","arborescens","13.75",13.75,0.4,0.0299625468164794,0,0.00749063670411986
"1591","Nouragues","B","P","NOU-B3-54",32,"Fabaceae","Alexa","wachenheimii","38.799999999999997",38.8,6.8,0.2125,1,0.053125
"1592","Nouragues","B","P","NOU-B3-55",7,"Lecythidaceae","Lecythis",NA,"8.25",8.25,1.25,0.178571428571429,0,0.0446428571428571
"1593","Nouragues","B","P","NOU-B3-56",8.2,"Lecythidaceae","Lecythis","persistens","10.199999999999999",10.2,2,0.24390243902439,0,0.0609756097560976
"1595","Nouragues","B","P","NOU-B3-57",3.65,"Sapotaceae","Pouteria","decorticans","3.65",3.65,0,0,0,0
"1596","Nouragues","B","P","NOU-B3-58",13.4,"Lecythidaceae","Lecythis",NA,"16",16,2.6,0.194029850746269,0,0.0485074626865672
"1597","Nouragues","B","P","NOU-B3-59",8.05,"Fabaceae","Inga","cayennensis","9.4",9.4,1.35,0.167701863354037,1,0.0419254658385093
"1599","Nouragues","B","P","NOU-B3-61",3.7,"Lecythidaceae","Eschweilera",NA,"3.6900000000000004",3.69,0,0,0,0
"1600","Nouragues","B","P","NOU-B3-62",3.95,"Urticaceae","Pourouma","melinonii","4.4800000000000004",4.48,0.53,0.134177215189873,0,0.0335443037974684
"1603","Nouragues","B","P","NOU-B3-65",4.45,"Lecythidaceae","Eschweilera",NA,"4.45",4.45,0,0,0,0
"1604","Nouragues","B","P","NOU-B3-77",20.4,"Fabaceae","Vouacapoua","americana","22.799999999999997",22.8,2.4,0.117647058823529,1,0.0294117647058823
"1605","Nouragues","B","P","NOU-B3-86",8,"Chrysobalanaceae",NA,NA,"11.33",11.33,3.33,0.41625,1,0.1040625
"1606","Nouragues","B","P","NOU-B3-87",5.4,"Sapotaceae",NA,NA,"5.6300000000000008",5.63,0.23,0.0425925925925927,1,0.0106481481481482
"1607","Nouragues","B","P","NOU-B3-88",3.7,"Celastraceae","Maytenus","obovata","4.7",4.7,1,0.27027027027027,0,0.0675675675675676
"1608","Nouragues","B","P","NOU-B3-89",4.5,"Fabaceae","Bocoa","prouacensis","4.4800000000000004",4.48,0,0,1,0
"1609","Nouragues","B","P","NOU-B3-90",7.5,"Lecythidaceae","Lecythis",NA,"8.1199999999999992",8.12,0.619999999999999,0.0826666666666666,0,0.0206666666666666
"1610","Nouragues","B","P","NOU-B3-91",5.6,"Chrysobalanaceae","Licania","canescens","5.6199999999999992",5.62,0.0199999999999996,0.0035714285714285,0,0.000892857142857124
"1613","Nouragues","B","P","NOU-B3-94",5.6,"Lecythidaceae","Eschweilera",NA,"7.8999999999999995",7.9,2.3,0.410714285714286,0,0.102678571428571
"1614","Nouragues","B","P","NOU-B3-95",4.65,"Fabaceae","Inga",NA,"6.6300000000000008",6.63,1.98,0.425806451612903,1,0.106451612903226
"1618","Nouragues","B","C","NOU-B4-198",31.7,"Fabaceae","Eperua","falcata","33.46",33.46,1.76,0.0555205047318613,1,0.0138801261829653
"1619","Nouragues","B","C","NOU-B4-201",16.5,"Fabaceae","Inga","sarmentosa","19.46",19.46,2.96,0.179393939393939,1,0.0448484848484849
"1620","Nouragues","B","C","NOU-B4-204",15.8,"Lecythidaceae","Gustavia","hexapetala","15.8",15.8,0,0,0,0
"1622","Nouragues","B","C","NOU-B4-247",31.6,"Burseraceae","Protium","opacum","34.25",34.25,2.65,0.0838607594936708,0,0.0209651898734177
"1623","Nouragues","B","C","NOU-B4-247.2",13.2,"Boraginaceae","Cordia","sagotii","13.25",13.25,0.0500000000000007,0.00378787878787884,0,0.00094696969696971
"1624","Nouragues","B","C","NOU-B4-248",24.5,"Lecythidaceae","Eschweilera","micrantha","25.98",25.98,1.48,0.0604081632653061,0,0.0151020408163265
"1627","Nouragues","B","C","NOU-B4-253",12.2,"Fabaceae","Bocoa","prouacensis","12.28",12.28,0.0800000000000001,0.00655737704918033,1,0.00163934426229508
"1628","Nouragues","B","C","NOU-B4-254",18,"Rubiaceae","Duroia","aquatica","18.809999999999999",18.81,0.809999999999999,0.0449999999999999,0,0.01125
"1630","Nouragues","B","C","NOU-B4-256",70.6,"Moraceae","Ficus","indet","74.8",74.8,4.2,0.0594900849858357,0,0.0148725212464589
"1631","Nouragues","B","C","NOU-B4-260",78.9,"Fabaceae","Dicorynia","guianensis","79.64",79.64,0.739999999999995,0.00937896070975912,1,0.00234474017743978
"1632","Nouragues","B","C","NOU-B4-289",43.5,"Urticaceae","Cecropia","sciadophylla","44.81",44.81,1.31,0.0301149425287357,0,0.00752873563218392
"1633","Nouragues","B","C","NOU-B4-298",13.9,"Lecythidaceae","Lecythis","poiteaui","13.97",13.97,0.0700000000000003,0.0050359712230216,0,0.0012589928057554
"1634","Nouragues","B","C","NOU-B4-300",45.4,"Ixonanthaceae","Cyrillopsis","paraensis","47.5",47.5,2.1,0.0462555066079295,0,0.0115638766519824
"1635","Nouragues","B","C","NOU-B4-302",16.3,"Sapotaceae","Micropholis","egensis","16.64",16.64,0.34,0.0208588957055215,0,0.00521472392638037
"1636","Nouragues","B","C","NOU-B4-303",20.7,"Fabaceae","Dicorynia","guianensis","22.349999999999998",22.35,1.65,0.0797101449275362,1,0.019927536231884
"1637","Nouragues","B","C","NOU-B4-303.1",12,"Burseraceae","Protium","decandrum","12.29",12.29,0.289999999999999,0.0241666666666666,0,0.00604166666666665
"1638","Nouragues","B","C","NOU-B4-304",48.5,"Lecythidaceae","Eschweilera","coriacea","48.9",48.9,0.399999999999999,0.00824742268041234,0,0.00206185567010309
"1641","Nouragues","B","C","NOU-B4-310",51.6,"Fabaceae","Eperua","falcata","51.870000000000005",51.87,0.270000000000003,0.00523255813953494,1,0.00130813953488374
"1643","Nouragues","B","C","NOU-B4-348",53.3,"Vochysiaceae","Qualea","mori-boomii","56.87",56.87,3.57,0.0669793621013133,0,0.0167448405253283
"1645","Nouragues","S","N","NOU-S1-28",15.15,"Sapotaceae",NA,NA,"17.41",17.41,2.26,0.149174917491749,1,0.0372937293729373
"1646","Nouragues","S","N","NOU-S1-31",15.9,"Chrysobalanaceae","Licania","membranacea","17.21",17.21,1.31,0.0823899371069183,0,0.0205974842767296
"1647","Nouragues","S","N","NOU-S1-34",18,"Myristicaceae","Virola","michelii","18.03",18.03,0.0300000000000011,0.00166666666666673,0,0.000416666666666682
"1649","Nouragues","S","N","NOU-S1-54",15.1,"Chrysobalanaceae","Licania",NA,"15.41",15.41,0.31,0.0205298013245033,0,0.00513245033112584
"1650","Nouragues","S","N","NOU-S1-62",6.5,"Lauraceae",NA,NA,"10.45",10.45,3.95,0.607692307692308,1,0.151923076923077
"1651","Nouragues","S","N","NOU-S1-63",4.35,"Lecythidaceae","Gustavia","hexapetala","4.3499999999999996",4.35,0,0,0,0
"1652","Nouragues","S","N","NOU-S1-64",5.25,"Annonaceae",NA,NA,"5.25",5.25,0,0,1,0
"1654","Nouragues","S","N","NOU-S1-66",15.7,"Lecythidaceae","Lecythis","poiteaui","16.36",16.36,0.66,0.0420382165605096,0,0.0105095541401274
"1656","Nouragues","S","N","NOU-S1-69",3.2,"Annonaceae",NA,NA,"3.48",3.48,0.28,0.0874999999999999,1,0.021875
"1657","Nouragues","S","N","NOU-S1-70",6.05,"Euphorbiaceae","Conceveiba","guianensis","7.1899999999999995",7.19,1.14,0.188429752066116,0,0.0471074380165289
"1658","Nouragues","S","N","NOU-S1-71",15.4,"Chrysobalanaceae","Licania","alba","15.57",15.57,0.17,0.011038961038961,0,0.00275974025974026
"1659","Nouragues","S","N","NOU-S1-72",6.1,"Sapotaceae","Pouteria","benai","6.18",6.18,0.0800000000000001,0.0131147540983607,0,0.00327868852459017
"1661","Nouragues","S","N","NOU-S1-75",11.25,"Fabaceae","Inga",NA,"14.16",14.16,2.91,0.258666666666667,1,0.0646666666666667
"1662","Nouragues","S","N","NOU-S1-95",4.1,"Burseraceae",NA,NA,"5.2799999999999994",5.28,1.18,0.28780487804878,1,0.0719512195121951
"1665","Nouragues","S","N","NOU-S1-100",5.05,"Burseraceae","Protium","decandrum","5.71",5.71,0.66,0.130693069306931,0,0.0326732673267327
"1669","Nouragues","S","N","NOU-S1-104",5.35,"Annonaceae",NA,NA,"5.4899999999999993",5.49,0.14,0.0261682242990654,1,0.00654205607476634
"1670","Nouragues","S","N","NOU-S1-115",19,"Fabaceae","Vouacapoua","americana","20.91",20.91,1.91,0.100526315789474,1,0.0251315789473684
"1671","Nouragues","S","N","NOU-S1-122",16.15,"Fabaceae","Inga",NA,"16.229999999999997",16.23,0.0799999999999983,0.00495356037151692,1,0.00123839009287923
"1672","Nouragues","S","N","NOU-S1-125",12.85,"Moraceae",NA,NA,"12.91",12.91,0.0600000000000005,0.00466926070038914,1,0.00116731517509729
"1673","Nouragues","S","NP","NOU-S2-15",14.05,"Sapotaceae","Chrysophyllum","eximium","19.07",19.07,5.02,0.35729537366548,0,0.0893238434163701
"1675","Nouragues","S","NP","NOU-S2-38",14.6,"Lecythidaceae","Lecythis",NA,"15.6",15.6,1,0.0684931506849315,0,0.0171232876712329
"1676","Nouragues","S","NP","NOU-S2-41",3.7,"Sapindaceae","Talisia",NA,"3.5100000000000002",3.51,0,0,0,0
"1679","Nouragues","S","NP","NOU-S2-61",3.4,"Fabaceae","Andira","coriacea","3.4099999999999997",3.41,0.00999999999999979,0.00294117647058817,1,0.000735294117647043
"1680","Nouragues","S","NP","NOU-S2-62",4,"Burseraceae","Protium",NA,"4.8899999999999997",4.89,0.89,0.2225,0,0.055625
"1681","Nouragues","S","NP","NOU-S2-64",8.25,"Lauraceae","Aniba","rosaeodora","9.4",9.4,1.15,0.139393939393939,0,0.0348484848484849
"1682","Nouragues","S","NP","NOU-S2-65",15.15,"Malvaceae","Sterculia","speciosa","17.77",17.77,2.62,0.172937293729373,0,0.0432343234323432
"1683","Nouragues","S","NP","NOU-S2-66",10.25,"Chrysobalanaceae","Hirtella","bicornis","13.27",13.27,3.02,0.294634146341463,0,0.0736585365853658
"1684","Nouragues","S","NP","NOU-S2-67",4.5,"Lauraceae",NA,NA,"4.96",4.96,0.46,0.102222222222222,1,0.0255555555555556
"1685","Nouragues","S","NP","NOU-S2-69",3.5,"Chrysobalanaceae","Licania","membranacea","3.8",3.8,0.3,0.0857142857142857,0,0.0214285714285714
"1686","Nouragues","S","NP","NOU-S2-73",12.9,"Melastomataceae","Mouriri","crassifolia","13.56",13.56,0.66,0.0511627906976744,0,0.0127906976744186
