"","Site","Topography","Treatment","ID.CIRAD","DBH.2015","Family","Genus","Specie","DBH.03_06_2020","DBH.2020","dif","pond","nfix","year_pond"
"1688","Nouragues","S","NP","NOU-S2-92",4.6,"Vochysiaceae","Qualea","rosea","6.27",6.27,1.67,0.36304347826087,0,0.0907608695652174
"1689","Nouragues","S","NP","NOU-S2-93",10.95,"Chrysobalanaceae","Couepia","caryophylloides","13.799999999999999",13.8,2.85,0.26027397260274,0,0.0650684931506849
"1690","Nouragues","S","NP","NOU-S2-96",3.65,"Chrysobalanaceae","Licania","membranacea","3.96",3.96,0.31,0.0849315068493151,0,0.0212328767123288
"1691","Nouragues","S","NP","NOU-S2-100",4.5,"Salicaceae","Laetia","procera","4.43",4.43,0,0,0,0
"1692","Nouragues","S","NP","NOU-S2-101",5.55,"Malvaceae","Sterculia","speciosa","6.01",6.01,0.46,0.0828828828828829,0,0.0207207207207207
"1693","Nouragues","S","NP","NOU-S2-102",3.85,"Sapotaceae",NA,NA,"3.8000000000000003",3.8,0,0,1,0
"1694","Nouragues","S","NP","NOU-S2-105",3.25,"Sapindaceae","Talisia",NA,"3.25",3.25,0,0,0,0
"1695","Nouragues","S","NP","NOU-S2-107",18.1,"Fabaceae","Inga",NA,"18.600000000000001",18.6,0.5,0.0276243093922652,1,0.0069060773480663
"1696","Nouragues","S","NP","NOU-S2-114",15.25,"Sapotaceae","Chrysophyllum","prieurii","15.38",15.38,0.130000000000001,0.00852459016393448,0,0.00213114754098362
"1698","Nouragues","S","NP","NOU-S2-124",14.05,"Chrysobalanaceae","Couepia","caryophylloides","16.97",16.97,2.92,0.207829181494662,0,0.0519572953736654
"1699","Nouragues","S","NP","NOU-S2-132",22.4,"Fabaceae","Albizia","pedicellaris","23.099999999999998",23.1,0.699999999999999,0.03125,1,0.00781249999999999
"1700","Nouragues","S","NP","NOU-S2-135",40.4,"Lecythidaceae","Corytophora",NA,"47.71",47.71,7.31,0.180940594059406,0,0.0452351485148515
"1701","Nouragues","S","P","NOU-S3-9",18.7,"Fabaceae","Vouacapoua","americana","21.02",21.02,2.32,0.124064171122995,1,0.0310160427807487
"1703","Nouragues","S","P","NOU-S3-55",7.05,"Sapotaceae","Manilkara","bidentata","7.4399999999999995",7.44,0.39,0.0553191489361702,0,0.0138297872340425
"1704","Nouragues","S","P","NOU-S3-56",6.6,"Sapotaceae",NA,NA,"6.6999999999999993",6.7,0.0999999999999996,0.0151515151515151,1,0.00378787878787877
"1705","Nouragues","S","P","NOU-S3-57",6.55,"Urticaceae","Cecropia","obtusa","7.97",7.97,1.42,0.216793893129771,0,0.0541984732824427
"1706","Nouragues","S","P","NOU-S3-58",5.5,"Myrtaceae","Eugenia",NA,"5.92",5.92,0.42,0.0763636363636364,0,0.0190909090909091
"1707","Nouragues","S","P","NOU-S3-59",6.55,"Fabaceae","Elizabetha","princeps","7.84",7.84,1.29,0.196946564885496,1,0.049236641221374
"1708","Nouragues","S","P","NOU-S3-69",4.1,"Fabaceae","Elizabetha","princeps","5.2899999999999991",5.29,1.19,0.290243902439024,1,0.0725609756097561
"1709","Nouragues","S","P","NOU-S3-70",8.45,"Annonaceae",NA,NA,"9.42",9.42,0.970000000000001,0.114792899408284,1,0.028698224852071
"1710","Nouragues","S","P","NOU-S3-71",4.85,"Sapotaceae","Pouteria","retinervis","6.0299999999999994",6.03,1.18,0.243298969072165,0,0.0608247422680412
"1711","Nouragues","S","P","NOU-S3-72",4.7,"Sapotaceae","Micropholis","venulosa","4.75",4.75,0.0499999999999998,0.0106382978723404,0,0.0026595744680851
"1713","Nouragues","S","P","NOU-S3-74",4,"Myrtaceae","Myrcia","splendens","4.45",4.45,0.45,0.1125,0,0.028125
"1714","Nouragues","S","P","NOU-S3-75",3.6,"Myrtaceae","Tetragastris",NA,"5.1400000000000006",5.14,1.54,0.427777777777778,0,0.106944444444444
"1715","Nouragues","S","P","NOU-S3-76",3.55,"Sapotaceae",NA,NA,"5.64",5.64,2.09,0.588732394366197,1,0.147183098591549
"1716","Nouragues","S","P","NOU-S3-77",3.25,"Myrtaceae",NA,NA,"3.25",3.25,0,0,1,0
"1717","Nouragues","S","P","NOU-S3-78",4.95,"Burseraceae","Tetragastris",NA,"5.36",5.36,0.41,0.0828282828282828,0,0.0207070707070707
"1718","Nouragues","S","P","NOU-S3-79",4.1,"Sapotaceae",NA,NA,"4.0999999999999996",4.1,0,0,1,0
"1719","Nouragues","S","P","NOU-S3-80",3.5,"Myrtaceae",NA,NA,"4.2",4.2,0.7,0.2,1,0.05
"1720","Nouragues","S","P","NOU-S3-97",12.6,"Fabaceae","Elizabetha","princeps","12.75",12.75,0.15,0.0119047619047619,1,0.00297619047619048
"1722","Nouragues","S","P","NOU-S3-103",3.55,"Myrtaceae",NA,NA,"3.55",3.55,0,0,1,0
"1724","Nouragues","S","C","NOU-S4-14",47.1,"Chrysobalanaceae","Couepia","guianensis","50.08",50.08,2.98,0.0632696390658173,0,0.0158174097664543
"1726","Nouragues","S","C","NOU-S4-20",20.5,"Rubiaceae","Capirona","decorticans","21.31",21.31,0.809999999999999,0.0395121951219512,0,0.00987804878048779
"1728","Nouragues","S","C","NOU-S4-28",11,"Annonaceae","Oxandra","asbeckii","11",11,0,0,0,0
"1729","Nouragues","S","C","NOU-S4-28.1",11.2,"Indet.","Indet.Indet.","indet","11.2",11.2,0,0,0,0
"1730","Nouragues","S","C","NOU-S4-35",50.7,"Fabaceae","Dicorynia","guianensis","56.57",56.57,5.87,0.11577909270217,1,0.0289447731755424
"1731","Nouragues","S","C","NOU-S4-38",75.6,"Sapotaceae","Manilkara","huberi","79.94",79.94,4.34,0.0574074074074075,0,0.0143518518518519
"1733","Nouragues","S","C","NOU-S4-70",25.8,"Rubiaceae","Capirona","decorticans","26.16",26.16,0.359999999999999,0.013953488372093,0,0.00348837209302325
"1735","Nouragues","S","C","NOU-S4-73",21.5,"Fabaceae","Vouacapoua","americana","22.11",22.11,0.609999999999999,0.0283720930232558,1,0.00709302325581395
"1736","Nouragues","S","C","NOU-S4-74",24,"Fabaceae","Inga","gracilifolia","24.93",24.93,0.93,0.03875,1,0.0096875
"1737","Nouragues","S","C","NOU-S4-75",13,"Rhizophoraceae","Cassipourea","guianensis","13",13,0,0,0,0
"1738","Nouragues","S","C","NOU-S4-76",55.8,"Chrysobalanaceae","Couepia","caryophylloides","56.04",56.04,0.240000000000002,0.00430107526881724,0,0.00107526881720431
"1739","Nouragues","S","C","NOU-S4-77",20,"Sapotaceae","Pouteria","benai","20.170000000000002",20.17,0.170000000000002,0.00850000000000009,0,0.00212500000000002
"1740","Nouragues","S","C","NOU-S4-79",49.6,"Chrysobalanaceae","Licania","alba","50.52",50.52,0.920000000000002,0.0185483870967742,0,0.00463709677419356
"1741","Nouragues","S","C","NOU-S4-80",66.5,"Fabaceae","Dicorynia","guianensis","71.56",71.56,5.06,0.0760902255639098,1,0.0190225563909775
"1743","Nouragues","S","C","NOU-S4-82",11.8,"Olacaceae","Heisteria","barbata","11.8",11.8,0,0,0,0
"1744","Nouragues","S","C","NOU-S4-83",24.5,"Burseraceae","Protium","guianense","26.55",26.55,2.05,0.0836734693877551,0,0.0209183673469388
"1745","Nouragues","S","C","NOU-S4-84",17.4,"Sapotaceae","Manilkara","bidentata","17.439999999999998",17.44,0.0399999999999991,0.0022988505747126,0,0.000574712643678149
"1747","Nouragues","S","C","NOU-S4-87",101.4,"Moraceae","Brosimum","parinarioides","103.49000000000001",103.49,2.09,0.0206114398422091,0,0.00515285996055228
"1749","Nouragues","S","C","NOU-S4-140",44.6,"Sapotaceae","Chrysophyllum","sanguinolentum","45.33",45.33,0.729999999999997,0.0163677130044842,0,0.00409192825112106
"1750","Nouragues","S","C","NOU-S4-142",93.4,"Sapotaceae","Manilkara","huberi","95.800000000000011",95.8,2.40000000000001,0.0256959314775161,0,0.00642398286937903
"1752","Nouragues","S","C","NOU-S4-146",13.1,"Moraceae","Maquira","calophylla","13.42",13.42,0.32,0.0244274809160306,0,0.00610687022900764
"1754","Nouragues","S","C","NOU-S4-196",39.2,"Myristicaceae","Virola","michelii","46.6",46.6,7.4,0.188775510204082,0,0.0471938775510204
"1755","Nouragues","S","C","NOU-S4-204",62.6,"Anacardiaceae","Tapirira","guianensis","69.72",69.72,7.12,0.113738019169329,0,0.0284345047923323
"1756","Nouragues","S","C","NOU-S4-205",52.2,"Chrysobalanaceae","Licania","alba","52.39",52.39,0.189999999999998,0.00363984674329498,0,0.000909961685823744
"1758","Nouragues","S","C","NOU-S4-561",10.5,"Chrysobalanaceae","Licania","membranacea","10.73",10.73,0.23,0.0219047619047619,0,0.00547619047619049
"1761","Nouragues","S","C","NOU-S4-1046",11,"Ochnaceae","Lacunaria","indet","11.62",11.62,0.619999999999999,0.0563636363636363,0,0.0140909090909091
"1763","Nouragues","T","N","NOU-T1-17",19.8,"Sapotaceae",NA,NA,"26.759999999999998",26.76,6.96,0.351515151515151,1,0.0878787878787878
"1764","Nouragues","T","N","NOU-T1-18",19,"Chrysobalanaceae","Licania",NA,"22.18",22.18,3.18,0.167368421052632,0,0.0418421052631579
"1766","Nouragues","T","N","NOU-T1-32",4.25,"Lecythidaceae","Lecythis","persistens","4.32",4.32,0.0700000000000003,0.0164705882352942,0,0.00411764705882355
"1767","Nouragues","T","N","NOU-T1-33",5.5,"Chrysobalanaceae","Licania","membranacea","5.9",5.9,0.4,0.0727272727272728,0,0.0181818181818182
"1771","Nouragues","T","N","NOU-T1-50",13.9,"Sapotaceae","Chrysophyllum","argenteum","16.77",16.77,2.87,0.206474820143885,0,0.0516187050359712
"1772","Nouragues","T","N","NOU-T1-51",28.8,"Fabaceae","hymanea","courbaril","33.74",33.74,4.94,0.171527777777778,0,0.0428819444444445
"1774","Nouragues","T","N","NOU-T1-52",22,"Fabaceae","Dicorynia","guianensis","22.95",22.95,0.949999999999999,0.0431818181818181,1,0.0107954545454545
"1776","Nouragues","T","N","NOU-T1-54",25.6,"Fabaceae","Dicorynia","guianensis","27.84",27.84,2.24,0.0874999999999999,1,0.021875
"1777","Nouragues","T","N","NOU-T1-62",17,"Moraceae","Helicostylis","tomentosa","17.45",17.45,0.449999999999999,0.0264705882352941,0,0.00661764705882352
"1778","Nouragues","T","N","NOU-T1-66",3.5,"Fabaceae","Swartzia",NA,"3.38",3.38,0,0,1,0
"1779","Nouragues","T","N","NOU-T1-67",5.3,"Fabaceae","Albizia","pedicellaris","5.6899999999999995",5.69,0.39,0.0735849056603773,1,0.0183962264150943
"1780","Nouragues","T","N","NOU-T1-74",8.4,"Lecythidaceae","Eschweilera","coriacea","13.260000000000002",13.26,4.86,0.578571428571429,0,0.144642857142857
"1781","Nouragues","T","N","NOU-T1-76",5.5,"Sapotaceae","Pouteria",NA,"5.72",5.72,0.22,0.04,0,0.00999999999999999
"1782","Nouragues","T","N","NOU-T1-77",19.8,"Fabaceae","Vouacapoua","americana","20.03",20.03,0.23,0.0116161616161616,1,0.00290404040404041
"1783","Nouragues","T","N","NOU-T1-78",5.15,"Burseraceae",NA,NA,"7.15",7.15,2,0.388349514563107,1,0.0970873786407767
"1784","Nouragues","T","N","NOU-T1-79",7.3,"Burseraceae",NA,NA,"10.48",10.48,3.18,0.435616438356164,1,0.108904109589041
"1785","Nouragues","T","N","NOU-T1-80",4.65,"Lecythidaceae","couratari",NA,"4.92",4.92,0.27,0.0580645161290322,0,0.014516129032258
"1786","Nouragues","T","N","NOU-T1-82",3.2,"Lecythidaceae","Gustavia","hexapetala","3.24",3.24,0.04,0.0125,0,0.003125
"1787","Nouragues","T","N","NOU-T1-99",24,"Fabaceae","Dicorynia","guianensis","28.42",28.42,4.42,0.184166666666667,1,0.0460416666666667
"1788","Nouragues","T","N","NOU-T1-108",12.75,"Lecythidaceae","Eschweilera","coriacea","13.03",13.03,0.279999999999999,0.0219607843137254,0,0.00549019607843136
"1789","Nouragues","T","NP","NOU-T2-10",13.9,"Chrysobalanaceae","Licania",NA,"14.9",14.9,1,0.0719424460431655,0,0.0179856115107914
"1790","Nouragues","T","NP","NOU-T2-36",24.9,"Fabaceae","Dicorynia","guianensis","24.959999999999997",24.96,0.0599999999999987,0.00240963855421682,1,0.000602409638554204
"1792","Nouragues","T","NP","NOU-T2-49",5,"Annonaceae",NA,NA,"5.16",5.16,0.16,0.032,1,0.00800000000000001
"1793","Nouragues","T","NP","NOU-T2-50",3.9,"Vochysiaceae","Ruizterania","albiflora","5.25",5.25,1.35,0.346153846153846,0,0.0865384615384616
"1794","Nouragues","T","NP","NOU-T2-52",8,"Fabaceae","Dicorynia","guianensis","9.7899999999999991",9.79,1.79,0.22375,1,0.0559375
"1795","Nouragues","T","NP","NOU-T2-53",6.3,"Fabaceae","Vouacapoua","americana","7.72",7.72,1.42,0.225396825396825,1,0.0563492063492064
"1796","Nouragues","T","NP","NOU-T2-54",7.7,"Annonaceae","Duguetia","surinamensis","8.32",8.32,0.62,0.0805194805194805,0,0.0201298701298701
"1797","Nouragues","T","NP","NOU-T2-55",7.3,"Fabaceae","Vouacapoua","americana","9.5299999999999994",9.53,2.23,0.305479452054794,1,0.0763698630136986
"1798","Nouragues","T","NP","NOU-T2-61",16.1,"Fabaceae","Vouacapoua","americana","16.330000000000002",16.33,0.23,0.0142857142857143,1,0.00357142857142858
"1799","Nouragues","T","NP","NOU-T2-75",5.15,"Myristicaceae","Virola","michelii","6.78",6.78,1.63,0.316504854368932,0,0.079126213592233
"1800","Nouragues","T","NP","NOU-T2-76",7.7,"Icacinaceae","Poraqueiba","guianensis","8.61",8.61,0.909999999999999,0.118181818181818,0,0.0295454545454545
"1801","Nouragues","T","NP","NOU-T2-78",28.75,"Fabaceae","Dicorynia","guianensis","32.25",32.25,3.5,0.121739130434783,1,0.0304347826086957
"1802","Nouragues","T","NP","NOU-T2-80",9.8,"Chrysobalanaceae","Licania","alba","10.83",10.83,1.03,0.105102040816326,0,0.0262755102040816
"1803","Nouragues","T","NP","NOU-T2-81",10.2,"Chrysobalanaceae","Licania","alba","12.08",12.08,1.88,0.184313725490196,0,0.046078431372549
"1804","Nouragues","T","NP","NOU-T2-82",14.45,"Rubiaceae","Chimarrhis","turbinata","17.34",17.34,2.89,0.2,0,0.05
"1805","Nouragues","T","NP","NOU-T2-85",14.1,"Sapotaceae","Micropholis",NA,"18.64",18.64,4.54,0.321985815602837,0,0.0804964539007092
"1807","Nouragues","T","NP","NOU-T2-91",24.3,"Combretaceae",NA,NA,"25.51",25.51,1.21,0.0497942386831276,1,0.0124485596707819
"1808","Nouragues","T","NP","NOU-T2-99",15.2,"Chrysobalanaceae","Licania",NA,"16.11",16.11,0.91,0.0598684210526316,0,0.0149671052631579
"1810","Nouragues","T","NP","NOU-T2-111",23.4,"Chrysobalanaceae","Licania",NA,"25.84",25.84,2.44,0.104273504273504,0,0.0260683760683761
"1811","Nouragues","T","NP","NOU-T2-114",18,"Chrysobalanaceae","Licania",NA,"22",22,4,0.222222222222222,0,0.0555555555555556
"1812","Nouragues","T","P","NOU-T3-5",22.5,"Olacaceae","Minquartia","guianensis","24.98",24.98,2.48,0.110222222222222,0,0.0275555555555556
"1813","Nouragues","T","P","NOU-T3-8",16.45,"Chrysobalanaceae","Licania","alba","16.739999999999998",16.74,0.289999999999999,0.0176291793313069,0,0.00440729483282673
"1814","Nouragues","T","P","NOU-T3-13",13.6,"Sapotaceae",NA,NA,"17.05",17.05,3.45,0.253676470588235,1,0.0634191176470588
"1815","Nouragues","T","P","NOU-T3-33",19.05,"Chrysobalanaceae","Licania",NA,"21.42",21.42,2.37,0.124409448818898,0,0.0311023622047244
"1816","Nouragues","T","P","NOU-T3-41",7.2,"Myristicaceae","Iryanthera","sagotiana","7.82",7.82,0.62,0.0861111111111111,0,0.0215277777777778
"1818","Nouragues","T","P","NOU-T3-54",21.65,"Sapotaceae","Chrysophyllum","sanguinolentum","23.119999999999997",23.12,1.47,0.0678983833718244,0,0.0169745958429561
"1819","Nouragues","T","P","NOU-T3-55",10.05,"Burseraceae",NA,NA,"11.790000000000001",11.79,1.74,0.173134328358209,1,0.0432835820895522
"1821","Nouragues","T","P","NOU-T3-57",12.4,"Fabaceae","Swartzia","polyphylla","13.190000000000001",13.19,0.790000000000001,0.0637096774193549,1,0.0159274193548387
"1822","Nouragues","T","P","NOU-T3-58",4.85,"Annonaceae",NA,NA,"6.1499999999999995",6.15,1.3,0.268041237113402,1,0.0670103092783505
"1823","Nouragues","T","P","NOU-T3-59",25.95,"Caryocaraceae","Caryocar","glabrum","28.669999999999998",28.67,2.72,0.104816955684008,0,0.0262042389210019
"1824","Nouragues","T","P","NOU-T3-60",8.7,"Chrysobalanaceae","Licania","bicornis","11.719999999999999",11.72,3.02,0.347126436781609,0,0.0867816091954023
"1825","Nouragues","T","P","NOU-T3-61",5.2,"Linaceae","Hebepetalum","humiriifolium","5.16",5.16,0,0,0,0
"1826","Nouragues","T","P","NOU-T3-62",11.9,"Myristicaceae","Iryanthera","sagotiana","13.22",13.22,1.32,0.110924369747899,0,0.0277310924369748
"1827","Nouragues","T","P","NOU-T3-63",4.75,"Chrysobalanaceae","Licania","alba","4.75",4.75,0,0,0,0
"1828","Nouragues","T","P","NOU-T3-72",20.6,"Euphorbiaceae",NA,NA,"21.94",21.94,1.34,0.0650485436893204,1,0.0162621359223301
"1829","Nouragues","T","P","NOU-T3-82",11.4,"Chrysobalanaceae","Licania","alba","12.17",12.17,0.77,0.0675438596491228,0,0.0168859649122807
"1831","Nouragues","T","P","NOU-T3-84",4.8,"Lauraceae",NA,NA,"6.6999999999999993",6.7,1.9,0.395833333333333,1,0.0989583333333333
"1833","Nouragues","T","P","NOU-T3-87",3.55,"Chrysobalanaceae","Licania","membranacea","5.4399999999999995",5.44,1.89,0.532394366197183,0,0.133098591549296
"1834","Nouragues","T","P","NOU-T3-97",23.1,"Olacaceae","Minquartia","guianensis","24.37",24.37,1.27,0.054978354978355,0,0.0137445887445887
"1835","Nouragues","T","P","NOU-T3-102",14.8,"Burseraceae",NA,NA,"16.05",16.05,1.25,0.0844594594594595,1,0.0211148648648649
"1836","Nouragues","T","P","NOU-T3-103",21.7,"Chrysobalanaceae","Parinari",NA,"25.13",25.13,3.43,0.158064516129032,0,0.0395161290322581
"1837","Nouragues","T","P","NOU-T3-104",15.45,"Lauraceae",NA,NA,"19.37",19.37,3.92,0.253721682847897,1,0.0634304207119741
"1841","Nouragues","T","P","NOU-T3-124",16,"Chrysobalanaceae","Licania","membranacea","16.23",16.23,0.23,0.014375,0,0.00359375000000001
"1843","Nouragues","T","C","NOU-T4-194",44,"Fabaceae","Dicorynia","guianensis","51.23",51.23,7.23,0.164318181818182,1,0.0410795454545454
"1844","Nouragues","T","C","NOU-T4-244",28.3,"Myristicaceae","Iryanthera","sagotiana","29.080000000000002",29.08,0.780000000000001,0.0275618374558304,0,0.00689045936395761
"1846","Nouragues","T","C","NOU-T4-245",14.9,"Putranjivaceae","Drypetes","variabilis","16.490000000000002",16.49,1.59,0.106711409395973,0,0.0266778523489933
"1847","Nouragues","T","C","NOU-T4-249",17.8,"Chrysobalanaceae","Licania","canescens","17.63",17.63,0,0,0,0
"1848","Nouragues","T","C","NOU-T4-250",47.3,"Chrysobalanaceae","Licania","alba","48.25",48.25,0.950000000000003,0.0200845665961946,0,0.00502114164904864
"1850","Nouragues","T","C","NOU-T4-252",13.8,"Burseraceae","Protium","apiculatum","15.06",15.06,1.26,0.0913043478260869,0,0.0228260869565217
"1851","Nouragues","T","C","NOU-T4-253",52.6,"Myristicaceae","Virola","michelii","52.6",52.6,0,0,0,0
"1853","Nouragues","T","C","NOU-T4-295",48.5,"Malvaceae","Sterculia","pruriens","49.23",49.23,0.729999999999997,0.0150515463917525,0,0.00376288659793813
"1854","Nouragues","T","C","NOU-T4-298",35.1,"Sapotaceae","Pouteria","eugeniifolia","37.17",37.17,2.07,0.058974358974359,0,0.0147435897435897
"1855","Nouragues","T","C","NOU-T4-299",12.3,"Lauraceae","Sextonia","rubra","13.59",13.59,1.29,0.104878048780488,0,0.0262195121951219
"1856","Nouragues","T","C","NOU-T4-299.1",12.3,"Lauraceae","Sextonia","rubra","12.540000000000001",12.54,0.24,0.0195121951219512,0,0.00487804878048781
"1858","Nouragues","T","C","NOU-T4-303",12.2,"Anacardiaceae","Anacardium","spruceanum","12.229999999999999",12.23,0.0299999999999994,0.00245901639344257,0,0.000614754098360643
"1859","Nouragues","T","C","NOU-T4-304",19.4,"Lecythidaceae","Indet.Lecythidaceae","indet","19.759999999999998",19.76,0.359999999999999,0.0185567010309278,0,0.00463917525773195
"1860","Nouragues","T","C","NOU-T4-304.1",10.7,"Annonaceae","Duguetia","calycina","10.7",10.7,0,0,0,0
"1861","Nouragues","T","C","NOU-T4-305",21.3,"Dichapetalaceae","Tapura","amazonica","21.43",21.43,0.129999999999999,0.00610328638497648,0,0.00152582159624412
"1862","Nouragues","T","C","NOU-T4-345",14.2,"Fabaceae","Dicorynia","guianensis","19.16",19.16,4.96,0.349295774647887,1,0.0873239436619719
"1864","Nouragues","T","C","NOU-T4-350",43.4,"Chrysobalanaceae","Licania","sp.N4","44.25",44.25,0.850000000000001,0.0195852534562212,0,0.00489631336405531
